2025-06-22 15:54:11,392 [INFO] Loading model 'google/gemma-3-4b-it' with vLLM …
2025-06-22 15:54:57,763 [INFO] Processing task: 1-rotowire
2025-06-22 16:16:39,398 [INFO] Task 1-rotowire completed in 1301.63 s
2025-06-22 16:16:39,398 [INFO] Processing task: 2-wiki_b2025-06-22 16:35:22,543 [INFO] Task 2-wiki_bio completed in 1123.15 s
2025-06-22 16:35:22,543 [INFO] Processing task: 3-few_nerd
2025-06-22 16:46:57,552 [INFO] Task 3-few_nerd completed in 695.01 s
2025-06-22 16:46:57,552 [INFO] Processing task: 4-TOPv1
2025-06-22 16:49:58,942 [INFO] Task 4-TOPv1 completed in 181.39 s
2025-06-22 16:49:58,942 [INFO] Processing task: 5-api_2025-06-22 17:01:47,709 [INFO] Task 5-api_bank completed in 708.77 s
2025-06-22 17:01:47,709 [INFO] Processing task: 6-reasoning
2025-06-22 17:01:47,709 [INFO]   > subtask GSM8K
graph shapes:  14%|#4        | 5/35 [00:02<00:14,  2.13it/s]
Capturing CUDA graph shapes:  17%|#7        | 6/35 [00:02<00:13,  2.12it/s]
Capturing CUDA graph shapes:  20%|##        | 7/35 [00:03<00:13,  2.14it/s]
Capturing CUDA graph shapes:  23%|##2       | 8/35 [00:03<00:12,  2.09it/s]
Capturing CUDA graph shapes:  26%|##5       | 9/35 [00:04<00:12,  2.10it/s]
Capturing CUDA graph shapes:  29%|##8       | 10/35 [00:04<00:11,  2.11it/s]
Capturing CUDA graph shapes:  31%|###1      | 11/35 [00:05<00:11,  2.11it/s]
Capturing CUDA graph shapes:  34%|###4      | 12/35 [00:05<00:10,  2.13it/s]
Capturing CUDA graph shapes:  37%|###7      | 13/35 [00:06<00:10,  2.14it/s]
Capturing CUDA graph shapes:  40%|####      | 14/35 [00:06<00:09,  2.16it/s]
Capturing CUDA graph shapes:  43%|####2     | 15/35 [00:07<00:09,  2.16it/s]
Capturing CUDA graph shapes:  46%|####5     | 16/35 [00:07<00:08,  2.12it/s]
Capturing CUDA graph shapes:  49%|####8     | 17/35 [00:08<00:08,  2.13it/s]
Capturing CUDA graph shapes:  51%|#####1    | 18/35 [00:08<00:08,  2.10it/s]
Capturing CUDA graph shapes:  54%|#####4    | 19/35 [00:09<00:07,  2.13it/s]
Capturing CUDA graph shapes:  57%|#####7    | 20/35 [00:09<00:07,  2.11it/s]
Capturing CUDA graph shapes:  60%|######    | 21/35 [00:09<00:06,  2.14it/s]
Capturing CUDA graph shapes:  63%|######2   | 22/35 [00:10<00:06,  2.13it/s]
Capturing CUDA graph shapes:  66%|######5   | 23/35 [00:10<00:05,  2.12it/s]
Capturing CUDA graph shapes:  69%|######8   | 24/35 [00:11<00:05,  2.13it/s]
Capturing CUDA graph shapes:  71%|#######1  | 25/35 [00:11<00:04,  2.12it/s]
Capturing CUDA graph shapes:  74%|#######4  | 26/35 [00:12<00:04,  2.14it/s]
Capturing CUDA graph shapes:  77%|#######7  | 27/35 [00:12<00:03,  2.10it/s]
Capturing CUDA graph shapes:  80%|########  | 28/35 [00:13<00:03,  2.12it/s]
Capturing CUDA graph shapes:  83%|########2 | 29/35 [00:13<00:02,  2.11it/s]
Capturing CUDA graph shapes:  86%|########5 | 30/35 [00:14<00:02,  2.12it/s]
Capturing CUDA graph shapes:  89%|########8 | 31/35 [00:14<00:01,  2.15it/s]
Capturing CUDA graph shapes:  91%|#########1| 32/35 [00:15<00:01,  2.13it/s]
Capturing CUDA graph shapes:  94%|#########4| 33/35 [00:15<00:00,  2.14it/s]
Capturing CUDA graph shapes:  97%|#########7| 34/35 [00:16<00:00,  2.14it/s]
Capturing CUDA graph shapes: 100%|##########| 35/35 [00:16<00:00,  1.97it/s]
Capturing CUDA graph shapes: 100%|##########| 35/35 [00:16<00:00,  2.10it/s]

Generating (1-rotowire):   0%|          | 0/100 [00:00<?, ?it/s]

Adding requests:   0%|          | 0/16 [00:00<?, ?it/s][A

Adding requests:   6%|6         | 1/16 [00:13<03:19, 13.30s/it][A

Adding requests:  12%|#2        | 2/16 [00:24<02:45, 11.84s/it][A

Adding requests:  19%|#8        | 3/16 [00:35<02:30, 11.54s/it][A

Adding requests:  25%|##5       | 4/16 [00:46<02:15, 11.30s/it][A

Adding requests:  31%|###1      | 5/16 [00:57<02:02, 11.11s/it][A

Adding requests:  38%|###7      | 6/16 [01:07<01:50, 11.06s/it][A

Adding requests:  44%|####3     | 7/16 [01:18<01:38, 10.99s/it][A

Adding requests:  50%|#####     | 8/16 [01:29<01:27, 10.92s/it][A

Adding requests:  56%|#####6    | 9/16 [01:40<01:16, 10.87s/it][A

Adding requests:  62%|######2   | 10/16 [01:51<01:05, 10.91s/it][A

Adding requests:  69%|######8   | 11/16 [02:02<00:54, 10.90s/it][A

Adding requests:  75%|#######5  | 12/16 [02:13<00:43, 10.89s/it][A

Adding requests:  81%|########1 | 13/16 [02:24<00:32, 10.97s/it][A

Adding requests:  88%|########7 | 14/16 [02:35<00:21, 10.95s/it][A

Adding requests:  94%|#########3| 15/16 [02:45<00:10, 10.91s/it][A

Adding requests: 100%|##########| 16/16 [02:56<00:00, 10.92s/it][A
Adding requests: 100%|##########| 16/16 [02:56<00:00, 11.06s/it]


Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A

Processed prompts:   6%|6         | 1/16 [00:03<00:46,  3.11s/it, est. speed input: 606.93 toks/s, output: 2.25 toks/s][A

